timestamp,location,people_count,area_size,density,weather,event_type
2026-01-01 08:00:00,Stage Area,873,87,10.03,Sunny,Emergency
2026-01-01 08:30:00,Gate B,117,44,2.66,Sunny,Concert
2026-01-01 09:00:00,Parking,941,75,12.55,Cloudy,Normal
2026-01-01 09:30:00,Parking,972,66,14.73,Sunny,Festival
2026-01-01 10:00:00,Stage Area,205,50,4.1,Rainy,Festival
2026-01-01 10:30:00,Parking,798,88,9.07,Rainy,Concert
2026-01-01 11:00:00,Gate C,650,81,8.02,Cloudy,Concert
2026-01-01 11:30:00,Gate C,220,87,2.53,Sunny,Normal
2026-01-01 12:00:00,Parking,347,50,6.94,Rainy,Festival
2026-01-01 12:30:00,Gate B,194,61,3.18,Rainy,Emergency
2026-01-01 13:00:00,Stage Area,992,58,17.1,Rainy,Concert
2026-01-01 13:30:00,Stage Area,243,67,3.63,Cloudy,Concert
2026-01-01 14:00:00,Gate B,956,66,14.48,Cloudy,Concert
2026-01-01 14:30:00,Gate C,455,48,9.48,Rainy,Concert
2026-01-01 15:00:00,Gate B,100,96,1.04,Rainy,Festival
2026-01-01 15:30:00,Gate B,865,57,15.18,Cloudy,Concert
2026-01-01 16:00:00,Gate C,117,71,1.65,Sunny,Normal
2026-01-01 16:30:00,Stage Area,888,67,13.25,Sunny,Normal
2026-01-01 17:00:00,Stage Area,507,72,7.04,Rainy,Emergency
2026-01-01 17:30:00,Gate A,580,80,7.25,Sunny,Emergency
2026-01-01 18:00:00,Gate A,618,98,6.31,Rainy,Concert
2026-01-01 18:30:00,Gate C,982,98,10.02,Sunny,Concert
2026-01-01 19:00:00,Gate A,929,99,9.38,Sunny,Normal
2026-01-01 19:30:00,Stage Area,843,84,10.04,Cloudy,Concert
2026-01-01 20:00:00,Stage Area,634,49,12.94,Rainy,Emergency
2026-01-01 20:30:00,Gate A,158,45,3.51,Rainy,Festival
2026-01-01 21:00:00,Gate A,279,74,3.77,Rainy,Emergency
2026-01-01 21:30:00,Gate B,943,55,17.15,Sunny,Concert
2026-01-01 22:00:00,Gate A,430,89,4.83,Sunny,Festival
2026-01-01 22:30:00,Gate B,626,86,7.28,Cloudy,Festival
2026-01-01 23:00:00,Gate B,241,42,5.74,Sunny,Normal
2026-01-01 23:30:00,Gate B,368,47,7.83,Sunny,Emergency
2026-01-02 00:00:00,Gate C,423,83,5.1,Cloudy,Normal
2026-01-02 00:30:00,Gate A,622,92,6.76,Cloudy,Concert
2026-01-02 01:00:00,Stage Area,279,61,4.57,Rainy,Emergency
2026-01-02 01:30:00,Gate A,360,53,6.79,Sunny,Emergency
2026-01-02 02:00:00,Stage Area,225,78,2.88,Rainy,Emergency
2026-01-02 02:30:00,Gate A,603,66,9.14,Rainy,Concert
2026-01-02 03:00:00,Gate B,356,49,7.27,Cloudy,Festival
2026-01-02 03:30:00,Stage Area,440,63,6.98,Rainy,Emergency
2026-01-02 04:00:00,Parking,912,71,12.85,Rainy,Normal
2026-01-02 04:30:00,Parking,591,68,8.69,Rainy,Normal
